Shipment_ID,Week,Warehouse_ID,Store_ID,Carrier,Product_Category,Promo_Flag,Region,Mode,Distance_km,Weight_kg,Delivery_Time_hrs,Fuel_Price_EUR_per_litre,Temperature_C,Weekly_Sales_EUR,On_Time_Flag,Notes
SH00665,2024-01-14,C,S02,C3,Grocery,0,North,Air,166.7,17.07,8.0,1.58,,28228.05,1,nan
SH00666,2024-05-05,C,S04,C2,Grocery,0,South,Road,461.2,11.92,17.0,1.71,11.1,45047.53,0,Partial delivery
SH00667,2024-04-14,C,S12,C4,Grocery,1,North,Rail,160.5,21.79,8.0,1.66,,67948.7,1,Partial delivery
SH00668,2024-05-12,B,S02,C4,Electronics,0,North,Rail,267.8,10.9,13.8,1.66,8.2,73417.22,0,
SH00669,2024-01-14,B,S08,C1,Electronics,0,North,Road,246.9,12.01,8.0,1.66,1.8,77339.66,1,Partial delivery
SH00670,2024-05-19,D,S03,C3,Frozen,0,East,Air,431.9,13.64,8.0,1.82,3.1,36735.41,0,Damaged carton
SH00671,2024-02-11,C,S09,C2,Electronics,0,West,Road,275.7,,8.0,1.61,6.2,79069.9,1,Partial delivery
SH00672,2024-01-07,A,S04,C4,Electronics,0,South,Rail,415.1,14.64,14.6,1.69,4.7,54838.41,1,
SH00673,2024-04-14,B,S06,C1,Grocery,0,South,Road,544.9,19.28,17.5,1.67,4.8,48613.62,0,Damaged carton
SH00674,2024-03-10,C,S10,C3,Grocery,1,North,Air,148.0,12.23,9.0,1.72,8.4,-1.0,0,
SH00675,2024-05-12,C,S05,C3,Electronics,1,South,Air,399.9,12.75,8.0,1.69,2.8,91124.47,1,
SH00676,2024-04-28,B,S10,C1,Electronics,0,North,Road,213.7,11.94,12.8,1.7,3.6,88816.98,0,nan
SH00677,2024-02-04,D,S01,C1,Clothing,0,North,Road,314.5,6.7,8.0,1.77,3.1,31226.63,1,
SH00678,2024-01-28,B,S09,C3,Grocery,1,West,Air,352.4,24.48,8.0,1.69,3.4,63657.02,0,
SH00679,2024-03-10,B,S01,C3,Grocery,0,North,Air,240.7,15.53,8.0,1.73,,38946.81,0,Damaged carton
SH00680,2024-04-28,A,S08,C2,Electronics,0,North,Road,192.0,9.32,13.2,1.74,6.1,76451.75,0,nan
SH00681,2024-03-10,A,S09,C3,Grocery,0,West,Air,381.1,21.07,9.4,1.73,4.6,55310.97,0,Damaged carton
SH00682,2024-04-28,D,S09,C2,Grocery,1,West,Road,413.1,18.31,15.4,,3.5,63423.62,0,Driver delay
SH00683,2024-05-19,C,S01,C3,Clothing,0,North,Air,182.5,2.46,13.9,1.79,8.7,38679.68,0,nan
SH00684,2024-02-04,B,S02,C1,Grocery,0,North,Road,204.9,18.74,13.2,1.73,2.0,50208.28,0,
SH00685,2024-01-14,D,S12,C4,Electronics,0,North,Rail,348.2,8.34,13.1,1.59,1.2,80933.21,0,
SH00686,2024-02-11,A,S01,C1,Grocery,1,North,Road,192.8,21.43,9.5,1.69,3.6,71764.08,1,
SH00687,2024-01-14,B,S10,C2,Grocery,0,North,Road,240.3,18.6,11.8,1.64,4.1,55248.62,0,nan
SH00688,2024-03-31,C,S02,C1,Grocery,1,North,Road,219.6,18.38,11.5,1.75,4.0,78861.53,1,
SH00689,2024-03-17,A,S10,C1,Clothing,0,North,Road,182.4,3.81,12.1,1.77,6.5,41005.7,0,
SH00690,2024-03-17,A,S12,C2,Grocery,0,North,Road,250.0,17.08,8.0,1.72,4.6,37544.57,1,Partial delivery
SH00691,2024-04-21,A,S08,C1,Clothing,0,North,Road,187.7,11.88,16.9,1.68,8.0,45147.69,0,Partial delivery
SH00692,2024-03-17,D,S05,C4,Grocery,0,South,Rail,550.2,14.89,19.0,1.73,,60123.68,1,Damaged carton
SH00693,2024-05-12,C,S12,C1,Clothing,1,North,Road,152.8,7.87,8.0,1.66,9.9,71201.22,1,Damaged carton
SH00694,2024-04-14,B,S11,C2,Grocery,0,North,Road,199.3,14.25,8.0,1.68,4.8,60887.79,1,
SH00695,2024-04-21,D,S07,C2,Clothing,0,North,Road,292.4,3.26,8.0,,7.6,37058.21,1,Damaged carton
SH00696,2024-03-17,D,S02,C1,Electronics,0,North,Road,299.2,9.66,8.0,1.76,,82246.21,1,Damaged carton
SH00697,2024-04-21,D,S08,C1,Frozen,0,North,Road,240.5,15.7,8.8,1.71,11.7,28782.18,1,nan
SH00698,2024-02-25,A,S11,C2,Grocery,0,North,Road,190.8,25.98,15.5,1.7,,46951.05,0,
SH00699,2024-01-28,C,S06,C2,Grocery,0,South,Road,456.0,16.18,16.9,,3.5,49148.86,0,nan
SH00700,2024-02-25,D,S08,C2,Grocery,1,North,Road,298.0,17.8,11.3,1.69,4.2,77536.0,1,Partial delivery
SH00701,2024-01-28,B,S01,C2,Clothing,0,North,Road,228.1,,8.0,1.73,3.6,30464.97,1,
SH00702,2024-01-21,C,S01,C3,Electronics,0,North,Air,152.1,12.45,8.0,1.7,7.6,67969.45,0,Driver delay
SH00703,2024-01-21,B,S12,C1,Clothing,0,North,Road,298.4,9.59,8.0,1.7,5.7,47316.96,1,
SH00704,2024-05-05,C,S07,C2,Grocery,0,North,Road,126.6,23.95,8.0,1.74,5.3,60902.51,1,nan
SH00705,2024-05-12,B,S08,C4,Grocery,0,North,Rail,238.2,22.45,9.5,1.65,3.9,45053.78,0,nan
SH00706,2024-05-12,A,S03,C2,Grocery,1,East,Road,256.1,19.41,9.6,1.67,8.7,81094.8,1,
SH00707,2024-02-04,D,S05,C3,Frozen,0,South,Air,569.4,13.12,8.0,1.78,5.9,34391.47,0,
SH00708,2024-05-05,B,S12,C2,Clothing,0,North,Road,239.8,8.82,8.0,1.69,7.6,38393.43,1,
SH00709,2024-03-10,C,S01,C3,Frozen,0,North,Air,175.3,14.56,8.0,1.79,4.8,19041.3,1,
SH00710,2024-02-11,D,S07,C3,Grocery,1,North,Air,363.1,21.81,8.0,1.65,3.8,48736.85,0,
SH00711,2024-01-07,D,S05,C2,Electronics,0,South,Road,512.2,13.3,8.0,1.69,7.0,72101.88,1,
SH00712,2024-02-04,C,S08,C4,Clothing,0,North,Rail,222.5,6.81,12.7,1.76,7.8,44559.62,1,Partial delivery
SH00713,2024-03-03,B,S08,C1,Grocery,0,North,Road,228.3,12.15,8.7,1.68,6.1,55723.25,1,
SH00714,2024-03-24,A,S09,C1,Clothing,0,West,Road,343.0,13.33,8.0,1.8,7.2,37201.3,1,nan
SH00715,2024-04-07,A,S07,C3,Frozen,0,North,Air,279.1,17.33,8.0,1.51,6.1,28959.27,0,nan
SH00716,2024-01-14,B,S11,C4,Frozen,0,North,Rail,235.2,13.72,13.3,1.62,1.0,29853.83,0,Damaged carton
SH00717,2024-04-28,D,S01,C1,Clothing,0,North,Road,238.8,10.17,8.0,1.68,4.1,38687.57,1,nan
SH00718,2024-04-07,D,S03,C1,Grocery,0,East,Road,388.5,18.3,8.0,1.54,7.9,51227.25,1,
SH00719,2024-03-31,D,S08,C1,Grocery,1,North,Road,274.8,23.27,8.7,1.72,8.0,64707.1,1,
SH00720,2024-03-03,D,S03,C1,Frozen,0,East,Road,391.0,7.28,14.6,1.63,,22465.98,0,Partial delivery
SH00721,2024-04-14,B,S08,C3,Grocery,0,North,Air,236.0,16.41,12.6,1.67,6.4,48443.29,0,Damaged carton
SH00722,2024-04-14,D,S01,C2,Clothing,0,North,Road,346.5,14.4,13.9,1.65,7.9,39864.41,0,Partial delivery
SH00723,2024-03-17,C,S05,C2,Clothing,0,South,Road,436.7,10.25,19.3,1.69,5.0,45938.8,0,nan
SH00724,2024-04-21,D,S04,C2,Electronics,0,South,Road,497.8,17.09,15.4,1.65,7.1,70024.33,1,nan
SH00725,2024-04-28,A,S05,C1,Frozen,0,South,Road,453.7,10.11,11.5,1.7,5.6,30917.57,1,Partial delivery
SH00726,2024-01-28,D,S08,C1,Grocery,0,North,Road,256.0,22.29,12.3,1.68,2.0,54221.3,0,Driver delay
SH00727,2024-01-07,B,S10,C3,Grocery,0,North,Air,232.6,22.05,8.0,1.75,5.4,48887.4,0,
SH00728,2024-02-25,A,S04,C4,Grocery,1,South,Rail,422.7,11.27,18.1,1.63,,47890.72,1,
SH00729,2024-04-28,B,S11,C4,Electronics,0,North,Rail,303.2,8.82,8.8,1.75,11.0,92120.83,1,Driver delay
SH00730,2024-01-21,B,S04,C1,Grocery,1,South,Road,469.3,17.57,15.4,1.74,4.5,72284.63,0,Damaged carton
SH00731,2024-05-19,A,S03,C4,Grocery,0,East,Rail,320.6,11.52,13.5,1.84,4.4,51715.8,1,Damaged carton
SH00732,2024-04-14,B,S07,C3,Clothing,0,North,Air,230.3,6.9,8.0,1.7,5.1,40241.98,0,
SH00733,2024-04-14,B,S03,C3,Frozen,0,East,Air,305.2,18.49,8.0,1.7,5.5,21983.59,0,Partial delivery
SH00734,2024-04-07,D,S12,C2,Grocery,0,North,Road,285.9,16.44,9.1,1.55,5.9,55809.92,1,
SH00735,2024-04-07,C,S03,C2,Grocery,0,East,Road,282.0,18.97,14.1,1.5,6.5,61147.97,0,Partial delivery
SH00736,2024-01-14,B,S11,C2,Frozen,0,North,Road,256.8,16.0,8.0,,4.5,24988.15,1,
SH00737,2024-03-31,B,S10,C1,Grocery,1,North,Road,161.3,17.95,8.0,1.71,7.0,78113.93,1,
SH00738,2024-04-07,B,S05,C1,Grocery,1,South,Road,453.0,15.18,8.0,1.47,6.0,76031.71,1,
SH00739,2024-05-12,D,S05,C1,Grocery,0,South,Road,558.7,20.64,15.9,1.66,1.9,41426.04,1,
SH00740,2024-02-18,C,S06,C2,Electronics,0,South,Road,392.3,,12.3,1.61,5.0,75270.28,1,nan
SH00741,2024-01-21,A,S08,C3,Grocery,0,North,Air,206.1,18.03,8.0,1.74,4.1,39534.22,0,
SH00742,2024-04-14,D,S10,C2,Frozen,0,North,Road,242.3,20.54,9.8,1.67,6.8,29706.88,1,
SH00743,2024-04-07,D,S06,C1,Electronics,0,South,Road,551.9,8.21,14.7,1.55,4.9,85379.81,1,Damaged carton
SH00744,2024-03-17,C,S12,C4,Electronics,1,North,Rail,197.9,7.09,9.9,,5.6,83400.7,0,Damaged carton
SH00745,2024-04-14,C,S01,C4,Grocery,0,North,Rail,192.0,20.9,12.8,1.63,,52893.52,1,
SH00746,2024-03-31,D,S08,C3,Electronics,0,North,Air,311.0,10.65,10.8,1.64,5.1,-1.0,0,
SH00747,2024-05-05,A,S08,C4,Clothing,0,North,Rail,246.9,10.98,17.3,1.72,7.5,43920.87,0,nan
SH00748,2024-02-11,D,S09,C2,Clothing,0,West,Road,394.8,,12.8,1.64,4.5,42727.02,1,Partial delivery
SH00749,2024-01-21,C,S09,C4,Clothing,0,West,Rail,296.3,0.5,14.1,1.71,4.2,32629.06,1,
SH00750,2024-05-12,A,S02,C1,Electronics,0,North,Road,226.9,14.72,10.8,1.71,0.5,78542.31,1,Damaged carton
SH00751,2024-04-14,C,S02,C2,Frozen,0,North,Road,203.9,23.28,11.9,1.7,,31585.58,0,
SH00752,2024-02-04,A,S03,C1,Clothing,0,East,Road,279.8,13.14,10.0,1.79,1.9,48766.15,1,
SH00753,2024-03-10,B,S01,C1,Clothing,0,North,Road,217.7,0.5,9.7,1.73,,40014.79,1,Partial delivery
SH00754,2024-02-18,C,S04,C1,Grocery,1,South,Road,400.4,19.8,8.0,1.63,7.1,69149.03,1,nan
SH00755,2024-04-28,C,S04,C3,Grocery,0,South,Air,371.8,16.13,8.0,,5.8,-1.0,1,
SH00756,2024-02-18,D,S09,C3,Grocery,0,West,Air,391.9,13.66,8.0,1.63,6.2,41338.29,0,nan
SH00757,2024-03-24,C,S09,C3,Clothing,0,West,Air,282.6,,8.0,1.78,6.6,32301.57,1,
SH00758,2024-04-28,C,S09,C1,Electronics,0,West,Road,311.2,9.4,12.3,1.73,6.3,74956.78,1,
SH00759,2024-03-31,B,S10,C4,Electronics,0,North,Rail,248.1,12.03,8.0,1.73,6.6,104744.61,1,
SH00760,2024-05-19,C,S07,C3,Frozen,1,North,Air,183.0,15.23,8.0,1.81,7.0,36647.85,1,
SH00761,2024-01-28,B,S02,C2,Frozen,0,North,Road,224.7,10.52,9.9,1.71,3.8,31640.82,1,nan
SH00762,2024-03-10,B,S10,C3,Frozen,0,North,Air,225.5,12.69,8.0,1.79,,32506.94,0,Damaged carton
SH00763,2024-01-21,B,S05,C1,Grocery,0,South,Road,493.7,15.05,8.0,1.76,6.8,41813.53,1,
SH00764,2024-03-03,B,S04,C2,Clothing,0,South,Road,445.1,1.13,8.6,1.65,5.8,37389.36,1,nan
SH00765,2024-03-31,A,S12,C4,Grocery,1,North,Rail,228.8,12.51,8.0,1.71,5.9,71088.05,1,nan
SH00766,2024-05-05,D,S11,C1,Grocery,1,North,Road,318.6,17.16,13.9,1.75,4.4,69176.19,0,Driver delay
SH00767,2024-04-14,A,S08,C2,Grocery,0,North,Road,181.2,23.7,10.0,1.7,8.6,35045.04,1,nan
SH00768,2024-01-28,C,S02,C4,Grocery,0,North,Rail,158.0,15.86,8.0,1.68,1.3,54458.08,0,
SH00769,2024-04-14,A,S06,C3,Electronics,0,South,Air,487.3,6.97,8.0,1.7,2.3,73388.12,0,nan
SH00770,2024-01-14,A,S05,C1,Clothing,1,South,Road,446.3,3.27,19.4,1.62,,47906.43,0,Partial delivery
SH00771,2024-04-14,C,S12,C1,Grocery,0,North,Road,187.6,18.12,14.2,1.65,,53036.49,0,nan
SH00772,2024-02-25,C,S02,C1,Clothing,1,North,Road,167.2,12.72,8.0,1.66,6.9,63878.9,1,Driver delay
SH00773,2024-02-25,C,S11,C3,Electronics,0,North,Air,216.7,18.01,12.0,1.7,1.3,77594.78,0,
SH00774,2024-04-28,A,S10,C2,Grocery,0,North,Road,214.7,19.14,9.6,1.71,8.0,58842.88,1,Driver delay
SH00775,2024-03-24,A,S01,C1,Electronics,0,North,Road,216.4,10.56,13.1,1.78,6.9,62708.93,0,
SH00776,2024-05-12,C,S08,C4,Grocery,1,North,Rail,187.0,15.83,11.0,1.7,6.6,66274.75,1,
SH00777,2024-03-10,D,S02,C2,Electronics,1,North,Road,263.3,8.49,14.5,1.74,0.8,95559.54,0,
SH00778,2024-03-03,D,S07,C1,Electronics,0,North,Road,266.1,12.52,8.0,1.7,,83384.08,1,nan
SH00779,2024-02-04,B,S09,C2,Grocery,0,West,Road,413.1,16.74,11.5,,4.7,47777.69,1,
SH00780,2024-02-11,C,S09,C3,Grocery,0,West,Air,323.8,17.35,12.4,1.68,3.9,39942.04,0,Damaged carton
SH00781,2024-05-19,B,S08,C1,Electronics,0,North,Road,204.7,9.9,8.0,1.77,7.9,69351.09,1,
SH00782,2024-01-14,D,S11,C1,Frozen,0,North,Road,336.2,12.64,10.9,1.59,3.6,22605.6,1,nan
SH00783,2024-03-31,B,S12,C4,Grocery,0,North,Rail,269.3,17.7,10.2,1.66,5.1,40198.24,1,
SH00784,2024-02-11,C,S10,C2,Clothing,1,North,Road,171.1,,12.8,1.7,-0.5,55746.53,0,Driver delay
SH00785,2024-02-04,C,S09,C2,Clothing,0,West,Road,311.8,10.2,16.9,1.73,5.9,38493.78,0,nan
SH00786,2024-01-07,C,S02,C2,Frozen,1,North,Road,176.0,24.41,13.1,1.79,2.3,40350.56,0,Damaged carton
SH00787,2024-02-11,A,S06,C1,Clothing,0,South,Road,465.5,5.79,15.4,,3.6,50893.46,1,
SH00788,2024-02-11,B,S04,C1,Electronics,0,South,Road,429.0,11.5,13.0,1.61,2.2,76448.34,1,Driver delay
SH00789,2024-04-21,D,S04,C2,Clothing,0,South,Road,593.4,11.41,14.4,1.75,2.8,43805.7,1,nan
SH00790,2024-01-28,D,S05,C1,Frozen,0,South,Road,506.3,20.12,15.0,1.74,7.0,30126.61,1,Driver delay
SH00791,2024-03-17,D,S12,C1,Grocery,0,North,Road,279.9,16.94,15.9,1.71,,70720.13,0,
SH00792,2024-03-03,A,S03,C4,Grocery,0,East,Rail,301.0,10.79,10.2,1.68,6.5,27367.65,0,nan
SH00793,2024-01-21,A,S01,C4,Grocery,0,North,Rail,259.9,19.07,10.9,1.75,3.5,44617.53,1,
SH00794,2024-05-12,C,S08,C3,Clothing,0,North,Air,167.4,,8.0,1.67,2.9,43924.14,1,Partial delivery
SH00795,2024-02-25,D,S05,C4,Clothing,0,South,Rail,577.7,6.62,23.4,1.68,8.9,35482.57,0,nan
SH00796,2024-02-04,A,S03,C1,Grocery,0,East,Road,312.2,17.47,12.6,1.74,5.1,54245.54,1,
SH00797,2024-01-28,C,S10,C4,Electronics,1,North,Rail,141.1,10.57,14.5,1.65,4.4,103062.76,0,Driver delay
SH00798,2024-02-11,D,S07,C1,Electronics,1,North,Road,284.0,11.45,14.3,1.65,3.7,117493.2,0,Partial delivery
SH00799,2024-01-14,B,S07,C4,Grocery,0,North,Rail,236.4,19.28,13.3,1.62,-0.3,41509.08,0,nan
SH00800,2024-05-19,C,S01,C4,Frozen,0,North,Rail,137.5,14.13,8.0,1.79,8.8,30777.79,1,
SH00801,2024-03-17,A,S12,C3,Grocery,0,North,Air,210.7,19.54,13.0,1.69,3.0,53495.14,0,Damaged carton
SH00802,2024-01-28,A,S09,C4,Grocery,1,West,Rail,350.7,16.86,20.4,1.71,5.2,66284.94,0,nan
SH00803,2024-04-14,C,S02,C3,Electronics,0,North,Air,186.7,12.57,8.0,1.68,,81792.95,1,
SH00804,2024-02-11,C,S05,C1,Clothing,0,South,Road,425.8,5.49,9.2,1.63,5.0,47214.59,1,
SH00805,2024-04-28,A,S05,C2,Grocery,0,South,Road,430.5,18.29,8.0,1.79,7.0,37400.71,1,nan
SH00806,2024-02-11,B,S08,C3,Clothing,0,North,Air,263.1,1.51,8.0,1.65,7.1,40749.8,0,
SH00807,2024-05-12,D,S08,C1,Electronics,0,North,Road,261.3,8.52,8.0,1.67,4.7,65490.22,1,nan
SH00808,2024-01-14,B,S07,C3,Grocery,0,North,Air,147.0,20.27,8.0,1.64,4.1,55682.08,0,
SH00809,2024-04-14,C,S07,C4,Grocery,0,North,Rail,173.9,13.87,8.0,1.74,,43715.5,1,
SH00810,2024-03-17,B,S12,C1,Electronics,0,North,Road,223.4,8.72,8.0,1.76,1.5,50330.65,1,Driver delay
SH00811,2024-02-25,A,S11,C3,Grocery,0,North,Air,211.5,8.38,8.0,1.7,,55861.01,0,Partial delivery
SH00812,2024-05-12,C,S06,C4,Frozen,0,South,Rail,480.0,9.53,24.6,1.65,8.8,28792.33,0,Partial delivery
SH00813,2024-03-31,D,S06,C4,Clothing,1,South,Rail,590.8,3.57,21.7,1.68,8.2,-1.0,1,Damaged carton
SH00814,2024-03-24,A,S11,C4,Frozen,0,North,Rail,195.0,15.41,9.3,1.78,9.0,36421.54,1,nan
SH00815,2024-02-04,A,S09,C2,Grocery,1,West,Road,325.2,19.33,13.4,1.76,0.7,68621.16,0,
SH00816,2024-02-11,D,S06,C4,Frozen,0,South,Rail,547.5,14.78,19.8,1.68,7.6,30762.43,0,Damaged carton
SH00817,2024-01-28,D,S12,C3,Electronics,0,North,Air,268.9,8.47,8.4,1.74,4.4,79432.76,0,
SH00818,2024-05-12,B,S02,C1,Grocery,1,North,Road,251.8,16.48,9.4,1.62,9.5,53813.76,1,Partial delivery
SH00819,2024-05-19,C,S02,C2,Grocery,0,North,Road,150.2,20.86,13.9,1.77,5.7,48385.64,0,
SH00820,2024-01-07,D,S05,C3,Grocery,1,South,Air,537.5,18.85,9.2,1.76,2.6,84245.51,0,
SH00821,2024-05-19,D,S04,C1,Clothing,0,South,Road,505.6,6.66,14.5,1.75,4.0,37748.68,1,Damaged carton
SH00822,2024-04-28,C,S11,C3,Electronics,1,North,Air,205.5,15.17,8.0,1.76,7.6,101566.19,1,
SH00823,2024-03-24,D,S02,C3,Grocery,0,North,Air,262.3,25.8,9.1,1.83,6.3,59428.14,0,
SH00824,2024-04-14,D,S03,C1,Electronics,0,East,Road,399.8,5.02,9.4,1.68,3.5,61504.54,1,Partial delivery
SH00825,2024-01-07,B,S07,C3,Grocery,0,North,Air,202.1,20.09,8.0,1.68,-0.7,54650.93,0,Damaged carton
SH00826,2024-04-07,A,S08,C3,Electronics,1,North,Air,223.4,22.36,8.0,1.53,6.4,79213.47,0,nan
SH00827,2024-02-11,A,S12,C2,Grocery,1,North,Road,171.0,19.12,8.0,1.7,5.4,68892.09,1,Partial delivery
SH00828,2024-02-04,A,S06,C1,Clothing,1,South,Road,457.8,8.46,17.0,1.79,2.3,51825.21,0,
SH00829,2024-03-17,A,S11,C1,Clothing,1,North,Road,230.7,7.78,8.5,1.75,2.8,56776.72,1,Partial delivery
SH00830,2024-01-28,D,S05,C2,Electronics,0,South,Road,524.0,11.96,15.3,,5.4,67850.31,1,
SH00831,2024-03-31,C,S01,C4,Grocery,0,North,Rail,139.1,21.02,8.5,1.73,9.1,45987.25,0,Driver delay
SH00832,2024-03-17,C,S08,C1,Grocery,0,North,Road,184.9,13.02,8.4,1.76,4.1,54980.4,1,nan
SH00833,2024-01-21,B,S03,C3,Clothing,0,East,Air,314.8,7.89,8.0,1.7,2.2,36941.0,0,Damaged carton
SH00834,2024-01-07,B,S06,C1,Grocery,0,South,Road,477.9,8.92,13.3,1.73,4.2,55666.36,1,Partial delivery
SH00835,2024-02-11,D,S03,C2,Grocery,0,East,Road,388.0,17.16,11.4,1.67,5.7,51568.77,1,
SH00836,2024-05-05,C,S07,C4,Grocery,0,North,Rail,210.8,14.39,13.9,1.7,5.5,46656.86,0,Damaged carton
SH00837,2024-03-10,C,S07,C3,Electronics,0,North,Air,170.8,11.36,8.4,1.75,9.0,76215.75,0,nan
SH00838,2024-02-04,A,S12,C1,Electronics,0,North,Road,200.7,3.37,8.9,1.77,6.0,80042.06,1,
SH00839,2024-03-10,D,S09,C2,Clothing,0,West,Road,452.1,5.95,8.0,1.73,4.2,38678.91,1,
SH00840,2024-03-24,D,S05,C1,Grocery,0,South,Road,531.5,21.87,18.9,1.84,2.1,55476.87,0,Damaged carton
SH00841,2024-01-14,A,S08,C2,Grocery,0,North,Road,219.1,15.29,9.6,1.57,,47215.41,1,Driver delay
SH00842,2024-03-31,D,S10,C3,Clothing,0,North,Air,312.4,0.5,8.0,1.75,7.8,36561.81,0,
SH00843,2024-02-25,D,S10,C1,Clothing,0,North,Road,270.2,9.03,16.3,1.68,4.1,45461.51,0,nan
SH00844,2024-01-14,B,S08,C1,Grocery,0,North,Road,141.7,15.65,11.2,1.65,4.5,46834.03,0,
SH00845,2024-05-19,C,S01,C2,Electronics,0,North,Road,145.5,9.26,11.4,1.8,6.2,73515.54,0,
SH00846,2024-01-07,D,S12,C4,Grocery,0,North,Rail,316.3,15.08,12.9,1.7,4.7,31357.52,1,Driver delay
SH00847,2024-02-04,B,S05,C4,Frozen,0,South,Rail,489.0,22.9,17.2,1.74,2.2,25322.23,1,
SH00848,2024-03-03,C,S03,C1,Grocery,0,East,Road,259.8,11.77,12.7,1.62,2.5,43710.29,1,Partial delivery
SH00849,2024-04-28,A,S01,C3,Frozen,0,North,Air,235.0,26.33,8.0,1.76,7.7,27569.41,0,
SH00850,2024-03-03,B,S04,C2,Clothing,0,South,Road,487.0,6.44,20.7,1.69,6.7,35667.16,0,
SH00851,2024-03-17,B,S08,C2,Electronics,1,North,Road,177.2,10.73,18.1,1.73,4.1,119335.58,0,
SH00852,2024-04-14,C,S03,C3,Grocery,1,East,Air,224.8,15.7,8.5,1.7,,57442.31,0,nan
SH00853,2024-02-11,A,S10,C4,Electronics,0,North,Rail,212.6,7.53,8.0,1.66,6.7,71592.48,1,Partial delivery
SH00854,2024-01-21,B,S02,C4,Electronics,0,North,Rail,238.0,6.86,8.0,1.75,2.5,81867.85,1,Driver delay
SH00855,2024-04-28,D,S11,C3,Grocery,0,North,Air,323.6,20.41,12.8,1.77,6.1,41737.39,0,
SH00856,2024-02-04,D,S09,C2,Clothing,0,West,Road,408.0,2.36,15.3,1.72,4.1,49383.95,0,Partial delivery
SH00857,2024-03-24,D,S10,C3,Frozen,1,North,Air,270.7,16.46,8.0,1.77,2.3,43692.62,0,Damaged carton
SH00858,2024-05-05,A,S05,C1,Electronics,0,South,Road,423.5,1.26,13.0,1.67,6.6,65982.96,1,nan
SH00859,2024-04-07,B,S07,C3,Clothing,0,North,Air,224.4,9.09,8.0,1.53,5.8,46082.0,0,Driver delay
SH00860,2024-03-17,D,S11,C2,Grocery,0,North,Road,223.2,21.4,15.8,1.75,,59162.81,0,Driver delay
SH00861,2024-03-03,A,S11,C3,Electronics,1,North,Air,188.4,4.9,8.0,1.64,5.1,86183.01,0,
SH00862,2024-01-14,D,S02,C1,Grocery,0,North,Road,278.4,20.71,13.0,1.66,8.1,41261.25,0,Damaged carton
SH00863,2024-03-24,C,S09,C1,Electronics,0,West,Road,315.9,10.21,8.0,1.78,7.6,72675.04,1,Damaged carton
SH00864,2024-01-21,B,S09,C4,Frozen,0,West,Rail,454.5,21.39,15.5,1.67,4.0,23631.58,1,nan
SH00865,2024-01-21,B,S04,C1,Clothing,0,South,Road,545.0,4.58,18.9,1.77,4.2,35318.27,0,
SH00866,2024-01-07,A,S04,C2,Grocery,0,South,Road,427.5,29.26,12.8,1.66,7.2,46999.07,1,
SH00867,2024-02-25,A,S06,C1,Grocery,0,South,Road,388.7,8.44,11.6,1.71,,53781.14,1,Damaged carton
SH00868,2024-02-25,B,S10,C1,Electronics,1,North,Road,237.0,8.68,9.4,1.7,2.2,105267.12,1,
SH00869,2024-03-17,D,S10,C1,Electronics,1,North,Road,291.3,3.21,8.0,1.75,,101690.86,1,
SH00870,2024-03-03,D,S10,C1,Clothing,1,North,Road,254.2,15.4,8.0,,,48231.25,1,nan
SH00871,2024-02-04,C,S06,C4,Clothing,0,South,Rail,395.7,6.95,19.7,1.76,7.5,32152.27,0,Partial delivery
SH00872,2024-04-07,D,S12,C1,Electronics,1,North,Road,327.5,9.31,9.3,1.56,4.8,113230.8,1,nan
SH00873,2024-01-21,A,S01,C4,Grocery,0,North,Rail,192.3,19.77,13.6,1.7,3.0,54270.31,0,nan
SH00874,2024-02-04,A,S09,C3,Grocery,0,West,Air,369.9,17.98,11.1,1.77,2.3,45373.64,0,
SH00875,2024-02-04,D,S02,C2,Grocery,0,North,Road,252.1,15.62,14.4,1.77,4.8,41741.34,0,Damaged carton
SH00876,2024-05-12,A,S05,C3,Grocery,0,South,Air,448.3,12.97,8.0,1.69,7.8,61670.78,0,
SH00877,2024-04-07,B,S09,C2,Electronics,0,West,Road,379.9,10.67,9.1,1.51,4.6,82960.77,1,nan
SH00878,2024-01-28,B,S04,C3,Clothing,0,South,Air,469.7,9.52,8.0,,3.8,42381.81,0,Damaged carton
SH00879,2024-03-31,D,S11,C1,Clothing,0,North,Road,314.7,10.78,12.9,,1.3,42640.89,0,
SH00880,2024-03-10,B,S03,C2,Grocery,1,East,Road,298.3,25.65,19.4,1.71,,53275.78,0,
SH00881,2024-05-05,B,S07,C4,Grocery,0,North,Rail,249.0,9.3,8.0,1.71,3.0,61244.57,1,Damaged carton
SH00882,2024-02-25,C,S06,C4,Grocery,0,South,Rail,409.3,17.73,21.9,1.7,5.4,46973.77,0,
SH00883,2024-02-25,C,S08,C4,Grocery,0,North,Rail,182.4,22.77,13.0,1.68,5.2,56165.32,0,
SH00884,2024-02-18,B,S03,C2,Clothing,0,East,Road,329.8,,8.0,1.68,4.6,48750.6,1,Driver delay
SH00885,2024-02-25,D,S05,C3,Grocery,0,South,Air,556.0,,8.0,1.67,4.8,50610.32,0,nan
SH00886,2024-04-07,C,S10,C2,Electronics,0,North,Road,141.8,4.84,10.6,1.5,3.6,65822.26,0,
SH00887,2024-05-12,A,S04,C2,Grocery,0,South,Road,484.7,19.31,8.0,1.75,5.7,31298.97,1,Damaged carton
